Verbleibende Zeit;Gewinnanteil;Verbleibende Preise;Teilnehmer;Ausgespielte Preise
41,84%;0,00%;60,57%;0;0
41,87%;0,00%;60,57%;0;0
41,90%;0,00%;60,57%;0;0
41,92%;0,00%;60,57%;0;0
41,95%;0,00%;60,57%;0;0
41,98%;0,00%;60,57%;0;0
42,01%;0,00%;60,57%;0;0
42,04%;0,00%;60,57%;0;0
42,07%;0,00%;60,57%;0;0
42,10%;0,00%;60,50%;1;1
42,12%;0,00%;60,50%;0;0
42,15%;0,00%;60,50%;0;0
42,18%;0,00%;60,50%;0;0
42,21%;0,00%;60,50%;0;0
42,24%;0,00%;60,50%;0;0
42,27%;0,00%;60,50%;0;0
42,30%;0,00%;60,50%;0;0
42,33%;0,00%;60,43%;1;1
42,35%;0,00%;60,43%;0;0
42,38%;0,00%;60,29%;2;2
42,41%;0,00%;60,21%;1;1
42,44%;0,00%;60,14%;1;1
42,47%;0,00%;60,07%;1;1
42,50%;0,00%;60,00%;1;1
42,53%;100,00%;59,93%;2;2
42,55%;0,00%;59,86%;0;0
42,58%;0,00%;59,79%;1;1
42,61%;0,00%;59,79%;0;0
42,64%;0,00%;59,79%;0;0
42,67%;0,00%;59,79%;0;0
42,70%;0,00%;59,79%;0;0
42,73%;0,00%;59,71%;1;1
42,75%;0,00%;59,71%;0;0
42,78%;0,00%;59,71%;0;0
42,81%;0,00%;59,64%;1;1
42,84%;0,00%;59,57%;1;1
42,87%;0,00%;59,50%;1;1
42,90%;0,00%;59,43%;1;1
42,93%;0,00%;59,43%;0;0
42,96%;100,00%;59,43%;1;1
42,98%;100,00%;59,14%;4;4
43,01%;0,00%;58,93%;2;2
43,04%;0,00%;58,93%;0;0
43,07%;0,00%;58,93%;0;0
43,10%;0,00%;58,79%;2;2
43,13%;100,00%;58,57%;4;4
43,16%;0,00%;58,36%;2;2
43,18%;0,00%;58,29%;1;1
43,21%;0,00%;58,14%;2;2
43,24%;0,00%;57,86%;4;4
43,27%;0,00%;57,79%;1;1
43,30%;0,00%;57,79%;0;0
43,33%;0,00%;57,57%;3;3
43,36%;100,00%;57,50%;2;2
43,38%;0,00%;57,29%;2;2
43,41%;0,00%;57,21%;3;1
43,44%;0,00%;57,21%;2;0
43,47%;50,00%;57,14%;3;1
43,50%;40,00%;57,14%;1;0
43,53%;30,00%;57,07%;2;1
43,56%;20,00%;57,07%;4;0
43,59%;0,00%;57,07%;2;0
43,61%;0,00%;57,00%;1;1
43,64%;0,00%;57,00%;2;0
43,67%;0,00%;56,93%;1;1
43,70%;20,00%;56,93%;6;0
43,73%;20,00%;56,86%;3;1
43,76%;0,00%;56,86%;2;0
43,79%;0,00%;56,86%;2;0
43,81%;0,00%;56,79%;3;1
43,84%;0,00%;56,79%;2;0
43,87%;10,00%;56,79%;2;1
43,90%;0,00%;56,71%;0;0
43,93%;0,00%;56,71%;2;0
43,96%;0,00%;56,71%;0;0
43,99%;20,00%;56,64%;3;1
44,01%;20,00%;56,64%;1;1
44,04%;30,00%;56,57%;1;0
44,07%;0,00%;56,57%;1;0
44,10%;0,00%;56,50%;2;1
44,13%;0,00%;56,50%;0;0
44,16%;0,00%;56,50%;1;0
44,19%;0,00%;56,43%;2;1
44,22%;30,00%;56,43%;2;0
44,24%;0,00%;56,36%;1;1
44,27%;0,00%;56,36%;1;0
44,30%;40,00%;56,29%;2;1
44,33%;0,00%;56,29%;1;0
44,36%;0,00%;56,29%;1;0
44,39%;0,00%;56,29%;0;0
44,42%;0,00%;56,21%;2;1
44,44%;0,00%;56,21%;0;0
44,47%;0,00%;56,21%;0;0
44,50%;0,00%;56,14%;1;1
44,53%;0,00%;56,14%;0;0
44,56%;0,00%;56,07%;1;1
44,59%;0,00%;56,07%;0;0
44,62%;0,00%;56,00%;3;1
44,64%;0,00%;56,00%;1;0
44,67%;0,00%;55,93%;2;1
44,70%;0,00%;55,93%;2;0
44,73%;30,00%;55,86%;3;1
44,76%;0,00%;55,86%;4;0
44,79%;0,00%;55,86%;0;0
44,82%;0,00%;55,79%;1;1
44,85%;0,00%;55,79%;0;0
44,87%;0,00%;55,71%;1;1
44,90%;30,00%;55,71%;1;0
44,93%;0,00%;55,71%;2;0
44,96%;0,00%;55,64%;2;1
44,99%;30,00%;55,64%;2;0
45,02%;0,00%;55,57%;1;1
45,05%;0,00%;55,57%;1;0
45,07%;0,00%;55,50%;2;1
45,10%;30,00%;55,50%;3;0
45,13%;0,00%;55,50%;0;0
45,16%;0,00%;55,43%;3;1
45,19%;20,00%;55,43%;3;0
45,22%;20,00%;55,36%;2;1
45,25%;0,00%;55,36%;2;0
45,27%;0,00%;55,36%;1;0
45,30%;20,00%;55,29%;3;1
45,33%;0,00%;55,29%;1;0
45,36%;0,00%;55,29%;4;0
45,39%;0,00%;55,21%;1;1
45,42%;0,00%;55,21%;1;0
45,45%;0,00%;55,14%;3;1
45,48%;0,00%;55,14%;2;0
45,50%;0,00%;55,14%;0;0
45,53%;0,00%;55,07%;2;1
45,56%;30,00%;55,07%;2;0
45,59%;0,00%;55,00%;2;1
45,62%;0,00%;55,00%;0;0
45,65%;20,00%;55,00%;1;1
45,68%;0,00%;54,93%;2;0
45,70%;0,00%;54,93%;1;0
45,73%;0,00%;54,86%;2;1
45,76%;0,00%;54,86%;3;0
45,79%;0,00%;54,86%;0;0
45,82%;0,00%;54,79%;1;1
45,85%;0,00%;54,79%;2;0
45,88%;0,00%;54,71%;1;1
45,90%;30,00%;54,71%;1;0
45,93%;30,00%;54,64%;3;1
45,96%;30,00%;54,64%;1;0
45,99%;20,00%;54,64%;3;1
46,02%;0,00%;54,57%;1;0
46,05%;0,00%;54,57%;3;0
46,08%;0,00%;54,50%;1;1
46,11%;0,00%;54,50%;1;0
46,13%;20,00%;54,50%;1;1
46,16%;0,00%;54,43%;0;0
46,19%;30,00%;54,43%;2;0
46,22%;0,00%;54,43%;0;0
46,25%;0,00%;54,36%;3;1
46,28%;0,00%;54,36%;0;0
46,31%;30,00%;54,36%;1;1
46,33%;0,00%;54,29%;2;0
46,36%;0,00%;54,21%;1;1
46,39%;0,00%;54,21%;1;0
46,42%;0,00%;54,21%;3;0
46,45%;0,00%;54,14%;1;1
46,48%;20,00%;54,14%;4;0
46,51%;0,00%;54,14%;0;0
46,53%;20,00%;54,07%;3;1
46,56%;0,00%;54,00%;1;1
46,59%;0,00%;54,00%;1;0
46,62%;0,00%;54,00%;1;0
46,65%;30,00%;53,93%;2;1
46,68%;0,00%;53,93%;1;0
46,71%;0,00%;53,86%;2;1
46,74%;0,00%;53,86%;1;0
46,76%;0,00%;53,86%;0;0
46,79%;30,00%;53,86%;1;1
46,82%;0,00%;53,79%;0;0
46,85%;30,00%;53,79%;2;1
46,88%;0,00%;53,71%;2;0
46,91%;0,00%;53,71%;0;0
46,94%;0,00%;53,64%;4;1
46,96%;0,00%;53,64%;2;0
46,99%;0,00%;53,57%;1;1
47,02%;0,00%;53,57%;1;0
47,05%;0,00%;53,57%;1;0
47,08%;0,00%;53,57%;0;0
47,11%;20,00%;53,57%;1;1
47,14%;0,00%;53,50%;1;0
47,16%;0,00%;53,43%;1;1
47,19%;0,00%;53,43%;0;0
47,22%;0,00%;53,43%;0;0
47,25%;0,00%;53,36%;2;1
47,28%;0,00%;53,36%;0;0
47,31%;40,00%;53,36%;1;1
47,34%;0,00%;53,21%;2;1
47,37%;0,00%;53,21%;0;0
47,39%;0,00%;53,21%;3;0
47,42%;0,00%;53,21%;0;0
47,45%;0,00%;53,21%;0;0
47,48%;0,00%;53,21%;0;0
47,51%;40,00%;53,21%;1;1
47,54%;0,00%;53,14%;0;0
47,57%;0,00%;53,07%;1;1
47,59%;0,00%;53,00%;1;1
47,62%;60,00%;52,93%;2;1
47,65%;0,00%;52,93%;0;0
47,68%;0,00%;52,93%;0;0
47,71%;0,00%;52,93%;0;0
47,74%;0,00%;52,93%;0;0
47,77%;0,00%;52,93%;0;0
47,79%;0,00%;52,93%;0;0
47,82%;0,00%;52,93%;0;0
47,85%;0,00%;52,93%;0;0
47,88%;0,00%;52,93%;0;0
47,91%;0,00%;52,93%;0;0
47,94%;0,00%;52,93%;0;0
47,97%;0,00%;52,93%;0;0
48,00%;0,00%;52,93%;0;0
48,02%;0,00%;52,86%;1;1
48,05%;0,00%;52,86%;0;0
48,08%;0,00%;52,86%;0;0
48,11%;0,00%;52,86%;0;0
48,14%;0,00%;52,86%;0;0
48,17%;0,00%;52,86%;0;0
48,20%;0,00%;52,86%;0;0
48,22%;0,00%;52,86%;0;0
48,25%;0,00%;52,86%;0;0
48,28%;0,00%;52,79%;1;1
48,31%;0,00%;52,79%;0;0
48,34%;0,00%;52,79%;0;0
48,37%;0,00%;52,79%;0;0
48,40%;0,00%;52,79%;0;0
48,42%;60,00%;52,79%;1;1
48,45%;0,00%;52,71%;0;0
48,48%;0,00%;52,71%;0;0
48,51%;0,00%;52,71%;0;0
48,54%;0,00%;52,71%;0;0
48,57%;0,00%;52,71%;0;0
48,60%;0,00%;52,71%;0;0
48,63%;0,00%;52,71%;0;0
48,65%;0,00%;52,71%;0;0
48,68%;0,00%;52,71%;0;0
48,71%;0,00%;52,71%;0;0
48,74%;0,00%;52,71%;0;0
48,77%;0,00%;52,71%;0;0
48,80%;0,00%;52,71%;0;0
48,83%;0,00%;52,71%;0;0
48,85%;0,00%;52,71%;0;0
48,88%;0,00%;52,64%;1;1
48,91%;0,00%;52,64%;0;0
48,94%;0,00%;52,64%;0;0
48,97%;0,00%;52,64%;0;0
49,00%;0,00%;52,64%;0;0
49,03%;0,00%;52,64%;0;0
49,05%;0,00%;52,64%;0;0
49,08%;0,00%;52,64%;0;0
49,11%;0,00%;52,64%;0;0
49,14%;0,00%;52,64%;0;0
49,17%;0,00%;52,64%;0;0
49,20%;0,00%;52,64%;0;0
49,23%;0,00%;52,64%;0;0
49,26%;0,00%;52,64%;0;0
49,28%;0,00%;52,64%;0;0
49,31%;0,00%;52,64%;0;0
49,34%;0,00%;52,64%;0;0
49,37%;0,00%;52,64%;0;0
49,40%;0,00%;52,64%;0;0
49,43%;0,00%;52,64%;0;0
49,46%;0,00%;52,64%;0;0
49,48%;0,00%;52,64%;0;0
49,51%;0,00%;52,64%;0;0
49,54%;0,00%;52,64%;0;0
49,57%;0,00%;52,64%;0;0
49,60%;0,00%;52,57%;1;1
49,63%;0,00%;52,57%;0;0
49,66%;0,00%;52,57%;0;0
49,68%;0,00%;52,57%;0;0
49,71%;0,00%;52,50%;1;1
49,74%;0,00%;52,50%;0;0
49,77%;0,00%;52,50%;0;0
49,80%;0,00%;52,50%;0;0
49,83%;0,00%;52,50%;0;0
49,86%;0,00%;52,50%;0;0
49,89%;0,00%;52,50%;0;0
49,91%;0,00%;52,50%;0;0
49,94%;0,00%;52,43%;1;1
49,97%;90,00%;52,43%;1;1
50,00%;0,00%;52,21%;2;2
50,03%;100,00%;52,21%;1;1
50,06%;0,00%;52,14%;0;0
50,09%;0,00%;52,14%;0;0
50,11%;0,00%;52,14%;0;0
50,14%;0,00%;52,14%;0;0
50,17%;0,00%;52,14%;0;0
50,20%;0,00%;52,14%;0;0
50,23%;0,00%;52,14%;0;0
50,26%;0,00%;52,00%;2;2
50,29%;0,00%;52,00%;0;0
50,32%;0,00%;52,00%;0;0
50,34%;0,00%;51,93%;1;1
50,37%;0,00%;51,93%;0;0
50,40%;0,00%;51,93%;0;0
50,43%;0,00%;51,93%;0;0
50,46%;0,00%;51,93%;0;0
50,49%;100,00%;51,86%;2;2
50,52%;0,00%;51,71%;1;1
50,54%;0,00%;51,64%;1;1
50,57%;100,00%;51,50%;3;3
50,60%;0,00%;51,29%;2;2
50,63%;0,00%;51,14%;2;2
50,66%;0,00%;51,07%;1;1
50,69%;100,00%;51,00%;2;2
50,72%;0,00%;50,93%;0;0
50,74%;0,00%;50,86%;1;1
50,77%;0,00%;50,86%;0;0
50,80%;0,00%;50,86%;0;0
50,83%;0,00%;50,86%;0;0
50,86%;0,00%;50,86%;0;0
50,89%;0,00%;50,71%;2;2
50,92%;0,00%;50,64%;1;1
50,95%;100,00%;50,57%;2;2
50,97%;0,00%;50,29%;3;3
51,00%;100,00%;50,07%;4;4
51,03%;0,00%;50,00%;0;0
51,06%;0,00%;50,00%;0;0
51,09%;100,00%;50,00%;1;1
51,12%;100,00%;49,86%;2;2
51,15%;100,00%;49,57%;4;4
51,17%;0,00%;49,50%;0;0
51,20%;0,00%;49,29%;3;3
51,23%;50,00%;49,29%;6;0
51,26%;10,00%;49,21%;7;1
51,29%;0,00%;49,21%;5;0
51,32%;0,00%;49,21%;2;0
51,35%;0,00%;49,14%;7;1
51,37%;10,00%;49,14%;5;0
51,40%;0,00%;49,14%;5;1
51,43%;10,00%;49,07%;7;0
51,46%;0,00%;49,07%;4;0
51,49%;10,00%;49,00%;6;1
51,52%;0,00%;49,00%;2;0
51,55%;10,00%;48,93%;8;1
51,58%;0,00%;48,93%;3;0
51,60%;10,00%;48,93%;6;0
51,63%;10,00%;48,86%;7;1
51,66%;0,00%;48,86%;4;0
51,69%;10,00%;48,79%;6;1
51,72%;10,00%;48,79%;3;0
51,75%;0,00%;48,79%;2;0
51,78%;10,00%;48,71%;6;1
51,80%;0,00%;48,71%;3;0
51,83%;0,00%;48,64%;4;1
51,86%;10,00%;48,64%;9;0
51,89%;0,00%;48,64%;5;1
51,92%;10,00%;48,57%;3;0
51,95%;0,00%;48,57%;2;0
51,98%;0,00%;48,57%;1;0
52,00%;20,00%;48,50%;2;1
52,03%;20,00%;48,43%;4;1
52,06%;0,00%;48,43%;0;0
52,09%;0,00%;48,43%;2;0
52,12%;20,00%;48,43%;1;1
52,15%;10,00%;48,36%;7;0
52,18%;0,00%;48,29%;2;1
52,21%;0,00%;48,29%;2;0
52,23%;10,00%;48,29%;4;0
52,26%;0,00%;48,21%;4;1
52,29%;0,00%;48,21%;2;0
52,32%;0,00%;48,21%;1;0
52,35%;0,00%;48,14%;3;1
52,38%;0,00%;48,14%;2;0
52,41%;0,00%;48,07%;1;1
52,43%;20,00%;48,07%;2;0
52,46%;0,00%;48,07%;0;0
52,49%;0,00%;48,07%;0;0
52,52%;0,00%;48,00%;4;1
52,55%;0,00%;47,93%;2;1
52,58%;0,00%;47,93%;0;0
52,61%;40,00%;47,86%;2;1
52,63%;0,00%;47,86%;1;0
52,66%;0,00%;47,86%;0;0
52,69%;0,00%;47,79%;1;1
52,72%;30,00%;47,79%;3;0
52,75%;0,00%;47,71%;3;1
52,78%;0,00%;47,71%;1;0
52,81%;0,00%;47,71%;1;0
52,84%;20,00%;47,71%;1;1
52,86%;0,00%;47,64%;4;0
52,89%;0,00%;47,64%;0;0
52,92%;0,00%;47,57%;3;1
52,95%;20,00%;47,50%;6;1
52,98%;0,00%;47,50%;3;0
53,01%;0,00%;47,50%;1;0
53,04%;0,00%;47,50%;0;0
53,06%;0,00%;47,43%;3;1
53,09%;0,00%;47,36%;1;1
53,12%;0,00%;47,36%;0;0
53,15%;0,00%;47,29%;2;1
53,18%;30,00%;47,29%;3;0
53,21%;0,00%;47,29%;0;0
53,24%;30,00%;47,21%;3;1
53,26%;0,00%;47,21%;0;0
53,29%;20,00%;47,21%;4;1
53,32%;0,00%;47,14%;2;0
53,35%;0,00%;47,14%;0;0
53,38%;0,00%;47,14%;0;0
53,41%;0,00%;47,14%;0;0
53,44%;0,00%;47,14%;0;0
53,47%;0,00%;47,00%;2;2
53,49%;0,00%;47,00%;4;0
53,52%;30,00%;46,93%;3;1
53,55%;0,00%;46,93%;1;0
53,58%;0,00%;46,93%;0;0
53,61%;20,00%;46,86%;4;1
53,64%;20,00%;46,86%;2;1
53,67%;20,00%;46,79%;4;0
53,69%;0,00%;46,79%;1;0
53,72%;0,00%;46,71%;2;1
53,75%;0,00%;46,71%;1;0
53,78%;10,00%;46,71%;6;1
53,81%;0,00%;46,64%;1;0
53,84%;10,00%;46,64%;4;0
53,87%;0,00%;46,57%;1;1
53,89%;20,00%;46,57%;1;0
53,92%;0,00%;46,50%;2;1
53,95%;0,00%;46,50%;2;0
53,98%;20,00%;46,50%;1;1
54,01%;0,00%;46,43%;3;0
54,04%;0,00%;46,43%;3;0
54,07%;20,00%;46,36%;2;1
54,10%;0,00%;46,36%;0;0
54,12%;0,00%;46,36%;2;0
54,15%;0,00%;46,29%;3;1
54,18%;0,00%;46,29%;4;0
54,21%;0,00%;46,29%;0;0
54,24%;20,00%;46,21%;2;1
54,27%;0,00%;46,21%;0;0
54,30%;0,00%;46,21%;0;0
54,32%;20,00%;46,21%;1;1
54,35%;0,00%;46,07%;4;1
54,38%;30,00%;46,07%;3;0
54,41%;30,00%;46,00%;3;1
54,44%;0,00%;46,00%;1;0
54,47%;0,00%;46,00%;2;0
54,50%;20,00%;45,93%;3;1
54,52%;20,00%;45,93%;2;0
54,55%;10,00%;45,93%;1;1
54,58%;0,00%;45,86%;1;0
54,61%;0,00%;45,86%;0;0
54,64%;30,00%;45,79%;4;1
54,67%;0,00%;45,79%;0;0
54,70%;0,00%;45,79%;0;0
54,73%;0,00%;45,71%;1;1
54,75%;0,00%;45,71%;1;0
54,78%;40,00%;45,64%;2;1
54,81%;30,00%;45,64%;3;0
54,84%;0,00%;45,64%;0;0
54,87%;0,00%;45,57%;1;1
54,90%;0,00%;45,57%;0;0
54,93%;0,00%;45,57%;0;0
54,95%;0,00%;45,50%;1;1
54,98%;0,00%;45,50%;0;0
55,01%;40,00%;45,50%;1;1
55,04%;0,00%;45,43%;0;0
55,07%;0,00%;45,36%;1;1
55,10%;0,00%;45,36%;1;0
55,13%;50,00%;45,29%;2;1
55,15%;0,00%;45,29%;1;0
55,18%;50,00%;45,29%;1;1
55,21%;0,00%;45,21%;1;0
55,24%;0,00%;45,21%;0;0
55,27%;0,00%;45,21%;0;0
55,30%;60,00%;45,14%;2;1
55,33%;50,00%;45,14%;1;1
55,36%;0,00%;45,07%;0;0
55,38%;50,00%;45,07%;1;1
55,41%;0,00%;45,00%;1;0
55,44%;0,00%;45,00%;0;0
55,47%;0,00%;44,93%;1;1
55,50%;0,00%;44,93%;2;0
55,53%;0,00%;44,93%;0;0
55,56%;0,00%;44,86%;1;1
55,58%;0,00%;44,86%;0;0
55,61%;0,00%;44,86%;0;0
55,64%;50,00%;44,86%;1;1
55,67%;0,00%;44,79%;0;0
55,70%;0,00%;44,71%;1;1
55,73%;0,00%;44,71%;0;0
55,76%;0,00%;44,71%;0;0
55,78%;0,00%;44,71%;0;0
55,81%;0,00%;44,71%;0;0
55,84%;0,00%;44,64%;1;1
55,87%;70,00%;44,64%;1;1
55,90%;0,00%;44,57%;0;0
55,93%;0,00%;44,57%;0;0
55,96%;0,00%;44,57%;0;0
55,99%;0,00%;44,50%;1;1
56,01%;0,00%;44,50%;0;0
56,04%;70,00%;44,50%;1;1
56,07%;0,00%;44,43%;0;0
56,10%;0,00%;44,43%;0;0
56,13%;0,00%;44,43%;0;0
56,16%;0,00%;44,43%;0;0
56,19%;0,00%;44,43%;0;0
56,21%;0,00%;44,43%;0;0
56,24%;0,00%;44,36%;1;1
56,27%;0,00%;44,36%;0;0
56,30%;80,00%;44,36%;1;1
56,33%;0,00%;44,29%;0;0
56,36%;0,00%;44,29%;0;0
56,39%;0,00%;44,29%;0;0
56,41%;0,00%;44,29%;0;0
56,44%;0,00%;44,29%;0;0
56,47%;0,00%;44,07%;3;3
56,50%;0,00%;44,07%;0;0
56,53%;0,00%;44,07%;0;0
56,56%;0,00%;44,07%;0;0
56,59%;0,00%;44,07%;0;0
56,62%;0,00%;44,07%;0;0
56,64%;0,00%;44,07%;0;0
56,67%;0,00%;44,07%;0;0
56,70%;0,00%;44,07%;0;0
56,73%;0,00%;44,07%;0;0
56,76%;0,00%;44,00%;1;1
56,79%;0,00%;44,00%;0;0
56,82%;0,00%;44,00%;0;0
56,84%;0,00%;44,00%;0;0
56,87%;0,00%;43,93%;1;1
56,90%;0,00%;43,93%;0;0
56,93%;0,00%;43,93%;0;0
56,96%;0,00%;43,86%;1;1
56,99%;0,00%;43,79%;1;1
57,02%;0,00%;43,79%;0;0
57,04%;0,00%;43,79%;0;0
57,07%;0,00%;43,79%;0;0
57,10%;0,00%;43,79%;0;0
57,13%;0,00%;43,79%;0;0
57,16%;0,00%;43,79%;0;0
57,19%;0,00%;43,79%;0;0
57,22%;0,00%;43,79%;0;0
57,25%;0,00%;43,79%;0;0
57,27%;0,00%;43,79%;0;0
57,30%;0,00%;43,79%;0;0
57,33%;0,00%;43,79%;0;0
57,36%;0,00%;43,79%;0;0
57,39%;0,00%;43,79%;0;0
57,42%;0,00%;43,79%;0;0
57,45%;0,00%;43,79%;0;0
57,47%;0,00%;43,79%;0;0
57,50%;0,00%;43,79%;0;0
57,53%;0,00%;43,79%;0;0
57,56%;0,00%;43,79%;0;0
57,59%;0,00%;43,79%;0;0
57,62%;0,00%;43,79%;0;0
57,65%;0,00%;43,79%;0;0
57,67%;0,00%;43,79%;0;0
57,70%;0,00%;43,79%;0;0
57,73%;0,00%;43,79%;0;0
57,76%;0,00%;43,79%;0;0
57,79%;0,00%;43,79%;0;0
57,82%;0,00%;43,79%;0;0
57,85%;0,00%;43,79%;0;0
57,88%;0,00%;43,79%;0;0
57,90%;0,00%;43,79%;0;0
57,93%;0,00%;43,79%;0;0
57,96%;100,00%;43,79%;1;1
57,99%;0,00%;43,71%;0;0
58,02%;0,00%;43,71%;0;0
58,05%;0,00%;43,71%;0;0
58,08%;100,00%;43,71%;1;1
58,10%;100,00%;43,64%;1;1
58,13%;0,00%;43,57%;0;0
58,16%;0,00%;43,57%;0;0
58,19%;0,00%;43,57%;0;0
58,22%;0,00%;43,57%;0;0
58,25%;100,00%;43,57%;1;1
58,28%;0,00%;43,50%;0;0
58,30%;0,00%;43,50%;0;0
58,33%;0,00%;43,43%;1;1
58,36%;0,00%;43,43%;0;0
58,39%;0,00%;43,43%;0;0
58,42%;100,00%;43,43%;1;1
58,45%;0,00%;43,29%;1;1
58,48%;0,00%;43,21%;1;1
58,51%;0,00%;43,21%;0;0
58,53%;0,00%;43,21%;0;0
58,56%;0,00%;43,14%;1;1
58,59%;100,00%;43,14%;1;1
58,62%;0,00%;43,07%;0;0
58,65%;0,00%;43,07%;0;0
58,68%;0,00%;43,00%;1;1
58,71%;100,00%;42,93%;2;2
58,73%;0,00%;42,86%;0;0
58,76%;0,00%;42,79%;1;1
58,79%;0,00%;42,79%;0;0
58,82%;0,00%;42,79%;0;0
58,85%;0,00%;42,71%;1;1
58,88%;0,00%;42,64%;1;1
58,91%;0,00%;42,64%;0;0
58,93%;0,00%;42,50%;2;2
58,96%;0,00%;42,36%;2;2
58,99%;0,00%;42,36%;0;0
59,02%;100,00%;42,21%;3;3
59,05%;0,00%;42,14%;0;0
59,08%;100,00%;42,07%;2;2
59,11%;0,00%;41,93%;1;1
59,14%;0,00%;41,93%;0;0
59,16%;100,00%;41,93%;1;1
59,19%;0,00%;41,71%;2;2
59,22%;100,00%;41,57%;3;3
59,25%;0,00%;41,50%;0;0
59,28%;0,00%;41,43%;1;1
59,31%;0,00%;41,36%;1;1
59,34%;0,00%;41,29%;1;1
59,36%;0,00%;41,14%;2;2
59,39%;0,00%;40,93%;3;3
59,42%;0,00%;40,86%;1;1
59,45%;0,00%;40,86%;2;0
59,48%;60,00%;40,79%;4;1
59,51%;0,00%;40,79%;4;0
59,54%;0,00%;40,79%;1;0
59,56%;0,00%;40,79%;0;0
59,59%;0,00%;40,79%;0;0
59,62%;20,00%;40,64%;6;2
59,65%;20,00%;40,64%;1;0
59,68%;30,00%;40,57%;4;1
59,71%;10,00%;40,57%;3;0
59,74%;20,00%;40,50%;4;1
59,77%;0,00%;40,50%;1;0
59,79%;10,00%;40,50%;2;0
59,82%;0,00%;40,43%;3;1
59,85%;0,00%;40,43%;1;0
59,88%;0,00%;40,43%;0;0
59,91%;0,00%;40,36%;2;1
59,94%;0,00%;40,36%;1;0
59,97%;0,00%;40,29%;2;1
59,99%;0,00%;40,29%;1;0
60,02%;0,00%;40,21%;3;1
60,05%;0,00%;40,21%;1;0
60,08%;20,00%;40,21%;2;1
60,11%;30,00%;40,14%;2;0
60,14%;20,00%;40,14%;1;0
60,17%;20,00%;40,07%;6;1
60,19%;0,00%;40,07%;2;0
60,22%;0,00%;40,07%;2;0
60,25%;0,00%;40,00%;3;1
60,28%;0,00%;40,00%;5;0
60,31%;10,00%;39,93%;5;1
60,34%;0,00%;39,93%;0;0
60,37%;0,00%;39,86%;4;1
60,40%;0,00%;39,86%;3;0
60,42%;0,00%;39,86%;3;0
60,45%;20,00%;39,79%;3;1
60,48%;0,00%;39,79%;7;0
60,51%;0,00%;39,79%;1;0
60,54%;10,00%;39,71%;2;1
60,57%;0,00%;39,71%;1;0
60,60%;0,00%;39,71%;0;0
60,62%;20,00%;39,64%;2;1
60,65%;20,00%;39,57%;7;1
60,68%;10,00%;39,57%;4;0
60,71%;0,00%;39,57%;1;0
60,74%;10,00%;39,50%;3;1
60,77%;0,00%;39,50%;2;0
60,80%;0,00%;39,43%;1;1
60,82%;0,00%;39,43%;5;0
60,85%;0,00%;39,43%;1;0
60,88%;20,00%;39,36%;2;1
60,91%;0,00%;39,36%;0;0
60,94%;0,00%;39,29%;2;1
60,97%;0,00%;39,29%;1;0
61,00%;30,00%;39,21%;6;1
61,03%;0,00%;39,21%;0;0
61,05%;30,00%;39,14%;2;1
61,08%;0,00%;39,14%;0;0
61,11%;0,00%;39,14%;2;0
61,14%;0,00%;39,07%;2;1
61,17%;20,00%;39,07%;3;0
61,20%;0,00%;39,07%;0;0
61,23%;0,00%;39,00%;2;1
61,25%;20,00%;39,00%;3;1
61,28%;0,00%;38,93%;2;0
61,31%;0,00%;38,93%;2;0
61,34%;0,00%;38,86%;1;1
61,37%;0,00%;38,86%;0;0
61,40%;0,00%;38,79%;1;1
61,43%;0,00%;38,79%;1;0
61,45%;0,00%;38,79%;0;0
61,48%;0,00%;38,79%;0;0
61,51%;30,00%;38,79%;1;1
61,54%;0,00%;38,71%;0;0
61,57%;0,00%;38,71%;0;0
61,60%;40,00%;38,64%;3;2
61,63%;0,00%;38,57%;0;0
61,66%;50,00%;38,57%;3;0
61,68%;0,00%;38,50%;2;1
61,71%;0,00%;38,50%;3;0
61,74%;0,00%;38,50%;1;0
61,77%;0,00%;38,43%;1;1
61,80%;20,00%;38,43%;2;0
61,83%;0,00%;38,43%;0;0
61,86%;0,00%;38,43%;0;0
61,88%;0,00%;38,36%;1;1
61,91%;30,00%;38,36%;1;1
61,94%;0,00%;38,29%;1;0
61,97%;40,00%;38,21%;3;1
62,00%;0,00%;38,21%;0;0
62,03%;50,00%;38,14%;2;1
62,06%;0,00%;38,14%;2;0
62,08%;0,00%;38,14%;2;0
62,11%;30,00%;38,07%;2;1
62,14%;0,00%;38,07%;2;0
62,17%;0,00%;38,00%;3;1
62,20%;20,00%;38,00%;2;0
62,23%;0,00%;38,00%;2;0
62,26%;0,00%;38,00%;0;0
62,29%;20,00%;37,93%;2;1
62,31%;0,00%;37,86%;2;1
62,34%;0,00%;37,86%;0;0
62,37%;30,00%;37,79%;5;1
62,40%;0,00%;37,79%;2;0
62,43%;0,00%;37,79%;0;0
62,46%;0,00%;37,71%;3;1
62,49%;0,00%;37,71%;1;0
62,51%;0,00%;37,64%;1;1
62,54%;0,00%;37,64%;0;0
62,57%;30,00%;37,57%;4;1
62,60%;0,00%;37,57%;2;0
62,63%;20,00%;37,57%;2;0
62,66%;0,00%;37,50%;1;1
62,69%;0,00%;37,50%;2;0
62,71%;0,00%;37,50%;0;0
62,74%;20,00%;37,43%;3;1
62,77%;0,00%;37,43%;0;0
62,80%;30,00%;37,36%;3;1
62,83%;30,00%;37,36%;2;0
